path,bytes,sha256
main_figure_05/data/figure5_plot_data.csv,10643756,f3b2a71d23870118771a8ddb51cb020cf9a74a662fe793de058769755b830dfb
main_figure_05/data/metadata.json,815,daee5e5897b119943145c72f3c8de307f415776a36b3b78278f48e1af032d10a
main_figure_05/data/source_file_map.csv,740,d1b24074b359746f1256fc2012d8c2aa49c0830faeba14357f08995564ab62f4
main_figure_05/dd.csv,211739,c6fba79355eca17e54571fed86427add20a93d1fdfffa740fdaf7f000d7035b2
main_figure_05/ddd.csv,211703,90b2ce5126ceeb2172ae9cbed4785436676024487e9f05f4ef71499cd99da94f
main_figure_05/e.csv,211558,218cf4f3f56adab9068e7b41b16e2f33d942c719a571064439be62725356c036
main_figure_05/ee.csv,211875,aa8c03c4db0fad4c1ef821fbda1f6485d14afdee43df38bf9d8632a0c557f929
main_figure_05/eee.csv,211529,e9b4d208519481620e563694fc417b58d9774a7453b8dab83db902ea37f9bf5f
main_figure_05/f.csv,211516,16153687b931bd8477d1169b9ac78e991c5270d1a51610efdd6544a754a595fb
main_figure_05/ff.csv,211630,a0d6b47e6b46588b05f3cbacf382b57d01fce1147a2b9f0dfbb9f81a3056406a
main_figure_05/fff.csv,211284,47d74c7aefa7af84c7a623f910c4c87d77057c8de65a810ab7f57488342c5f63
main_figure_05/fig5_gen.m,2343,df938482da8f70688b8a9d2a9a66ebd95866fab856658096940e4f880338dba3
main_figure_05/figure_05_native_time.png,1285585,46b318e0a8ba821b55d2fb16da3a6575fe2186580d7f3b1e22d1c6a994595371
main_figure_05/figure_05_python.png,1295610,fbb5b27bc9c26727fc7b4f7dba74d08e2ef408690fa5109e3a0a6a2cfaa8d57d
main_figure_05/plot_figure_05.py,3429,e1f236b11393f583db8156d3bbccda3a5b4868360cc0ece63bc0496cbfb97348
main_figure_05/requirements.txt,32,977af9a4e242c32d558160a200597827b5a51fd24e553635994d74635df93e9f
main_figure_06/DATA_FILES.csv,199,82e36dadb8f2e8e8e4311d8dd56bcf8bc55afe782346b743b87d4c3aac5fa6fa
main_figure_06/README.md,250,7e500b2de3421f335627fe5f07b9ed0b4d1512180756b756a66e8493ac2b0558
main_figure_07/DATA_FILES.csv,213,73dd667d1920488754e678cee5bb2d556c8734eb535a956fe052eff2f0481009
main_figure_07/README.md,170,e6e7a6424802a7b837a381e74e29cf768ea472d7855bd545fb2e8c607081f75a
main_figure_08/DATA_FILES.csv,315,28d737fc85c9f232a79d47d897f20590f5fcd76ced400275e833ee407f09026f
main_figure_08/README.md,423,2166eb524f61546bda5090f32c67a611ab251ade396d43cf862712e76ce323d4
main_figure_08/convtasnet.py,13746,bffa5bb30aaf453c585008c22bfba973dc4d69a568866b60587a7c769c6b093b
main_figure_09/DATA_FILES.csv,401,5a8b55c678a991fc640fbfd81f208ded18069fdd97a41fefabc01f1ef488e852
main_figure_09/HT06filt.mat,60969,542f074244ebba89846ed419a15d49852a0dc36133e2cf58c37571db0c49c975
main_figure_09/README.md,787,7bce4fcf28accb6d9625a0f4a1c9089f2bd44fee79cbcf1dc327f7e83fb94db0
main_figure_09/fig4_gen.m,525,989b1338e885625df70a93ee777fd5fd35ac967fcfca9a766e77af1b9027cf7e
main_figure_09/plot_figure_09.m,256,7d1ced8ee1ce1f12469a2aad1e41c3597485ae028f02d6e6243b646fe606b3c3
supplement_figure_S1/DATA_FILES.csv,805,027e65b6ee8e02304d7fdb225cac59241a331e220151cae3d8e313fc43c218b0
supplement_figure_S1/README.md,1404,5dccfa12cea3baecda34b248d299cef6efee97305e2ad0bc4fcea77aa17a34aa
supplement_figure_S1/continuous_pred_2831.csv,4817649,937ea8116a4ebd6253bee0591689dc59df9dc54da5924b2a1c98f6301b539dc9
supplement_figure_S1/continuous_real_2831.csv,4834164,79c2328c7ecb842b9e3a7f8bc273020f2fb30756e204b59501b2e18551ebcf41
supplement_figure_S1/figure_S1.png,155216,26bd238a85fe064a036fd05a8908a166e0a79726a6c01d2d7b94942bbaf1fff8
supplement_figure_S1/figure_S1_paper.png,198647,5eae9e1cea3f759f7849fc2d1d48c079799683d7a9b2f6339db36ea8482858ab
supplement_figure_S1/plot_s1.py,1582,15ff900256c57c91ffe00e1629eb97ff3e1c393c10266753c35be25fbb571730
supplement_figure_S1/print_global_mae.py,28607,68af5403a31c079e7f5fa75ad78957e6e7a5c1fbf3536db4c5aa1da05e30f3f8
supplement_figure_S1/requirements.txt,32,977af9a4e242c32d558160a200597827b5a51fd24e553635994d74635df93e9f
supplement_figure_S2/DATA_FILES.csv,190,1cd12cce9082c2a0e0a8c93562833bfdf61be820e4991314f014658aa1f9e996
supplement_figure_S2/README.md,178,6e0b25d495b7db09e7b14af3c417b658a0c366d5b6200219185f1ac0e052a8f7
supplement_figure_S3/DATA_FILES.csv,2986,c3af72afbaec80a6b74f898cc295d37240a85a54eeefbc9ec629e365460c49e2
supplement_figure_S3/README.md,1659,75e85171727b3957222ec7cdb8d45f6d9ecd3194b6ed0afcfd9295a7a6277dc0
supplement_figure_S3/figure_S3.png,454066,e317f5d0803d467a39f00595822a4eec63da794215d41d07d2b5cd88bd05ea43
supplement_figure_S3/original_data/P13_prediction_windows.npy,3680128,5a348ac604f0908c48dce105cb0cc03e2c73fe47f3a8d9e6e680fd9e64626bfa
supplement_figure_S3/original_data/P13_reference_windows.npy,7360128,bc37c2f04e00b1c3358395c2dc2bd6b65ea66b3bf7ab60230b8b19906ea5519d
supplement_figure_S3/original_data/README.md,1790,eae38a9c2a7398838f1fc7be656fe81e3727a1ecb43b4204d49e5cc2f670647e
supplement_figure_S3/original_data/paper_grad_cam_raw.npy,4124,77da4a0fb134f0e93ac46c2303f1f6263fafbbc8d77dd56a150d1f1fc19eb55c
supplement_figure_S3/original_data/paper_grad_cam_upsampled.npy,32128,7e19e44a98a4ded5616aef2a4383d3d368014b95ef47815828b247187246bccf
supplement_figure_S3/original_data/paper_input_segment.npy,64128,b8e45947157626c4a42161de5863d8db3c103867692517a592c6def2911fa58a
supplement_figure_S3/original_data/paper_prediction_segment.npy,64128,18cabe34ce98cfadbf211456f129ffb67e6cac363b9493bfd73febb6e2128f29
supplement_figure_S3/original_data/plot_recovered_gradcam.py,4536,6cd7b076d289976c2c229a0974eb6bb0106f0f703ebfa0a13a66d1369f556fe8
supplement_figure_S3/original_data/recover_paper_arrays.py,7666,acff6c519e016ee47fd2a20274e595bcb6111201b7990ff2dce21069de6293c5
supplement_figure_S3/original_data/recovered_grad_cam_activation_map.png,517907,eb9eacf3a4f85c4017391100706fa9732a359c0a441207565a29fbe15730e166
supplement_figure_S3/original_data/recovered_grad_cam_activation_map.svg,931219,b3948cd6021e5c1c9e9edca58a813c4f18b7108d7c78c726e95f1bca273c5265
supplement_figure_S3/original_data/recovered_grad_cam_overlay.png,382116,69e7e30e90fea62e49a35f39d82ff72e8cfdacfb2e57a49d676abd788acf8bbd
supplement_figure_S3/original_data/recovered_grad_cam_overlay.svg,1401399,1bb8f858fff1740fd2f495d38ade2fe7aa0eeaf45ce4a1de9b2067bf517bd29f
supplement_figure_S3/original_data/recovered_grad_cam_predicted_ecg.png,344869,ced550608e7c0a2e440a86abf16995c1bfe0aba8b1e3c6e474532b4fab549002
supplement_figure_S3/original_data/recovered_grad_cam_predicted_ecg.svg,2330490,fca90947f8c7a3e050c6cccf3436aa155329d50dbde6b56a54a107c2b2d4b067
supplement_figure_S3/original_data/recovery_metadata.json,2177,985895c0fcbb53d395bf4acb5581b7d84ad6504cdc0b96012e897d3eb2766212
supplement_figure_S3/original_data/retained_vs_recovered_comparison.png,781202,628b03196220741a01982889598c5fa88551769a9c6d3c8f9b7eafea07155f23
supplement_figure_S3/retained_source_export/README.md,1860,edc6338075b4659a36fbf8363496fafeca57968ec53f7c17ec314ced58c7815f
supplement_figure_S3/retained_source_export/grad_cam_predicted_ecg.png,300389,5b88c7c63b4992093ace8f7f55ad01227fa93dde11218a0be04ec8720aba45b4
supplement_figure_S3/retained_source_export/grad_cam_predicted_ecg.svg,3257695,d089aecec038416f94d0cf02310d7d4dbdee2054c81d7a33789e4e6bd95d645e
supplement_figure_S3/retained_source_export/rendered_data_metadata.json,2205,cd6e826cf5277af4fc9e2afe5824adcd6ae72528bec3fd2172a0af0a327e377b
supplement_figure_S3/retained_source_export/rendered_lower_activation_bars.csv,921988,8273d110253684acc73fd9330d1b0212eb1739ea26755f18123cb2b14d93f54a
supplement_figure_S3/retained_source_export/rendered_lower_signal_paths.csv,103346,4b5604283c5bfe6b7eabe8b032cb8264cb8eeff20ea95b1f1b3b4ef4d56bba69
supplement_figure_S3/retained_source_export/rendered_upper_high_activation_regions.csv,1107,87127e801b338d29ff928af9f0146662b3f0fa5a32054e5e3fefc61f39158d1d
supplement_figure_S3/retained_source_export/rendered_upper_samples.csv,743910,0f79a61105bd641b043db36ed4947290b48e92fdf533ec43b3cca92661b63686
supplement_figure_S3/segment_match_search/P10/continuous_prediction.npy,3648128,dda0637e9ac082bdf0d655c3d580aa827a00afbad779c4c95d52e8dc93662e0c
supplement_figure_S3/segment_match_search/P10/prediction_windows.npy,3648128,c6b8a68b0d75a7f70b0ef6b6ed2800fc37d56ad81a0bd9142b1a64e1de440212
supplement_figure_S3/segment_match_search/P10/rank_01_prediction.npy,64128,c7cbc92e84f1bac929fed4351e611c0b3c91127e4faf20fcbe84c9338bb124fa
supplement_figure_S3/segment_match_search/P10/rank_02_prediction.npy,64128,18f21df7cec28bee8201e02119f95707252123be6567a794c01c7e7bd85a14eb
supplement_figure_S3/segment_match_search/P10/rank_03_prediction.npy,64128,8830e0cb367caae552eff072c6ad66261342bbb046f4f3312f0976c4e7c0ccaf
supplement_figure_S3/segment_match_search/P10/rank_04_prediction.npy,64128,8eb2e3f4998639958bc8f000e8f5bf3fe701c32a75889fd477bc3720b79d9174
supplement_figure_S3/segment_match_search/P10/rank_05_prediction.npy,64128,0ede245a3490d8a68e48f39042de7dc4ac6621cb51a9e156aaaad52d36cce12d
supplement_figure_S3/segment_match_search/P10/rank_06_prediction.npy,64128,a7d7b08da80b0284d675de50749b440a6d10acfafc271c3752494e63e4441d9f
supplement_figure_S3/segment_match_search/P10/rank_07_prediction.npy,64128,1d8c859015de1edd19a538d8b9e4aa6dc2734647b8db80be660c1bffc0d06507
supplement_figure_S3/segment_match_search/P10/rank_08_prediction.npy,64128,0c2787c24eb2902a40d4685946cb20ddac55927d9b348d124d7945bd41b7a293
supplement_figure_S3/segment_match_search/P10/rank_09_prediction.npy,64128,6a8802d5158dc122c7fdcd8fa006a4d79c31b94aba9fcd526a438d70f0674033
supplement_figure_S3/segment_match_search/P10/rank_10_prediction.npy,64128,643086bec4c8d9ab41c6cab8f89378b1342cb7bc9f66f47ae99cc9b5dcf0c86f
supplement_figure_S3/segment_match_search/P10/rank_11_prediction.npy,64128,9fa9096c2174c21089f3a04bebb59f372c734afc24fe12a6c2b9be8c08d2764a
supplement_figure_S3/segment_match_search/P10/rank_12_prediction.npy,64128,2f9a4125c15d3d302c2ea603b5ec6c04e0674ff752449628235052167ba96a29
supplement_figure_S3/segment_match_search/P10/ranked_matches.csv,1317,ad7e4aad2d040fa7aaac44e97f017a34d974c29c7edd6bc00b375a3d028c42cb
supplement_figure_S3/segment_match_search/P10/top_matches_overlay.png,827708,da92fe0439e9855d823a3fcc5ede9ee474e57225590edd1f52c212add0292cf5
supplement_figure_S3/segment_match_search/P10/top_matches_overlay.svg,452933,6053af762e46b5d56da5364f9b4552f2501cba93b03eef859945e4a8bfbe33f8
supplement_figure_S3/segment_match_search/P10/window_names.txt,4900,3b604ffb5864a71ceaad073b55a6ce9a05cf17d6a2f04de5115df3f6257df8f3
supplement_figure_S3/segment_match_search/P11/continuous_prediction.npy,3648128,4ea587961206da0e311f9ff0d5f487f7b4ae5f4a140e5be996fa331ac793b836
supplement_figure_S3/segment_match_search/P11/prediction_windows.npy,3648128,48d4fc2ee8e6913f692c0ccfb4dd2b4cbe2f8197b2185eadbd9cc830a58710be
supplement_figure_S3/segment_match_search/P11/rank_01_prediction.npy,64128,0e0c7019c4dc1d3d3989a0c02766313419a1254169cb2f9acf1ad9ee9e35d3a7
supplement_figure_S3/segment_match_search/P11/rank_02_prediction.npy,64128,95e87c538044091d150b5c498a6207321f3cae24e38392fbd564c6ddaeeba9c9
supplement_figure_S3/segment_match_search/P11/rank_03_prediction.npy,64128,5e60a3f217c722790d7d9a9c9a19bb1163ddb71a74af5dec7611e601d95505ee
supplement_figure_S3/segment_match_search/P11/rank_04_prediction.npy,64128,5b6c03323367c1a811626bb3879cb4e406a26852fff3f89f6db8dffdbdb20572
supplement_figure_S3/segment_match_search/P11/rank_05_prediction.npy,64128,5484e73b11211ddfa2aad1636421975bba311c9256e14b731387b168f3c0c766
supplement_figure_S3/segment_match_search/P11/rank_06_prediction.npy,64128,dc4f6140607f48cff77dd5b31870ddef723b2d9e33c3db2f3e45f266145c2cdb
supplement_figure_S3/segment_match_search/P11/rank_07_prediction.npy,64128,ab3e909c7834d831639c4c6264cec653d0957f153849beb29942d06a545c1ae8
supplement_figure_S3/segment_match_search/P11/rank_08_prediction.npy,64128,6bfe94ac633f1e957475967e1629a97939d1671cc45293a5d59260224447938d
supplement_figure_S3/segment_match_search/P11/rank_09_prediction.npy,64128,88832e9783c9822a055d1a63ee09a9225226445e0db9d4c8fa8773a9adf41604
supplement_figure_S3/segment_match_search/P11/rank_10_prediction.npy,64128,cb58807d0f3415dd02bf6b8e4645d79b303e9ecc126c06f20253755ecd60c6da
supplement_figure_S3/segment_match_search/P11/rank_11_prediction.npy,64128,49c4b4e894e934d995d6814cbd4cdb65522ea23d97426c98e449b3624598e205
supplement_figure_S3/segment_match_search/P11/rank_12_prediction.npy,64128,5df40225c6c053250971ebd8421c5a2fd5cd8973f4487f00e44b51395b8c17a5
supplement_figure_S3/segment_match_search/P11/ranked_matches.csv,1326,f93fcbc0a2b230244c86f8af3f2d0628a5b4e7183bb29ef83ed9a42a0b0dde76
supplement_figure_S3/segment_match_search/P11/top_matches_overlay.png,748253,3448722aef686eb235bec11c8cfeda1ef900ef76e8176bfffc56ac55dfb533d9
supplement_figure_S3/segment_match_search/P11/top_matches_overlay.svg,449876,d400617529ef455eee9cfd78ee99e042de071985af3044b8b4b52c7de0fdb2e6
supplement_figure_S3/segment_match_search/P11/window_names.txt,4900,628ef4e1efa9955e8681c229a0889030a77ce44367ea046f93872b5da36f04e2
supplement_figure_S3/segment_match_search/P13/continuous_prediction.npy,3680128,a2d08173b1d5cd8c3713df1e376a761c217571d42d4caa35de342787710c235d
supplement_figure_S3/segment_match_search/P13/prediction_windows.npy,3680128,5a348ac604f0908c48dce105cb0cc03e2c73fe47f3a8d9e6e680fd9e64626bfa
supplement_figure_S3/segment_match_search/P13/rank_01_prediction.npy,64128,18cabe34ce98cfadbf211456f129ffb67e6cac363b9493bfd73febb6e2128f29
supplement_figure_S3/segment_match_search/P13/rank_02_prediction.npy,64128,e492142c75c4066e81e8922737dcc9eeb7eb28510a38b9865c8ac2265d40d55b
supplement_figure_S3/segment_match_search/P13/rank_03_prediction.npy,64128,48be2e580ccecd27d1e8d36560bc7003e7531037dcdc21cad50078aa74128959
supplement_figure_S3/segment_match_search/P13/rank_04_prediction.npy,64128,c2ea0a4d8e0dc5c35690177812a72e6bee219dfda7760041c2910fbfce3efbe5
supplement_figure_S3/segment_match_search/P13/rank_05_prediction.npy,64128,b3a18c568d880f1f908573ee02604897d934e978c12ba22fbe530050d09579c7
supplement_figure_S3/segment_match_search/P13/rank_06_prediction.npy,64128,794cf08062dd19d1be41b15829723b9d21b9d634897737a23f4eb4ef63d5959f
supplement_figure_S3/segment_match_search/P13/rank_07_prediction.npy,64128,2a97bd54e7c22b6af75ada38a3149e3a6a6cd63e6da0e0fdacda6b45e7e9f6dd
supplement_figure_S3/segment_match_search/P13/rank_08_prediction.npy,64128,0786bf30d9d87b8f7c851fa759f56f5ee0fad63cd01191507597345e2aeb2c08
supplement_figure_S3/segment_match_search/P13/rank_09_prediction.npy,64128,449efe6162a91ea39a345993279786fc11076af6642f78f8910b5f1f6ae60082
supplement_figure_S3/segment_match_search/P13/rank_10_prediction.npy,64128,3868c5345a018610f6a6bedb921176aff1f8778a1322c8ff46fd4458aa46ec3b
supplement_figure_S3/segment_match_search/P13/rank_11_prediction.npy,64128,90ee94f27da57133881ed29f57439da3ec76be2a714f30323bc81a5a26375b5d
supplement_figure_S3/segment_match_search/P13/rank_12_prediction.npy,64128,dc56476c9bbbbdbf35465615192369875e46bf08f9717051ef1cc44847975b7a
supplement_figure_S3/segment_match_search/P13/ranked_matches.csv,1312,71e9f0e88e2a45ec21c792fd775e7ce344491ee46a367e30e7a4fbdd54ce1fb4
supplement_figure_S3/segment_match_search/P13/top_matches_overlay.png,769052,41c9482abfa3b9397a90d83054e1041d6122404ee992c0d1b5b98c0d0539d914
supplement_figure_S3/segment_match_search/P13/top_matches_overlay.svg,448707,526fb5661cd71408d59e81250da05d3e4ad0385bd1b072507ffc2b1532c6ad87
supplement_figure_S3/segment_match_search/P13/window_names.txt,4943,15badc7080b88dfe7df3d89f84f35495bd171c6a6a72430bfb9adeb8000fdd05
supplement_figure_S3/segment_match_search/rank_01_prediction.npy,64128,09417c6e9acb1f9a4acd653f253cb3a30aeaa79971bbbf02e001031384bbba88
supplement_figure_S3/segment_match_search/rank_01_raw_input.npy,64128,e5077a5885a6e47843f630547f3848069cb0574d4c6a6e79c9413af4c7c5171a
supplement_figure_S3/segment_match_search/rank_02_prediction.npy,64128,25788b46e8071bc01667295709ece1c81f8b466238df97180d555d6b0b6d1987
supplement_figure_S3/segment_match_search/rank_02_raw_input.npy,64128,14ea82ad420577497b5c3b470b2992a8d148bcca19e3c864213e51eda0bd1509
supplement_figure_S3/segment_match_search/rank_03_prediction.npy,64128,58c926d9b49102bbd8a9074fe886855d5f1a3a51aeb512be66d689b925a367e4
supplement_figure_S3/segment_match_search/rank_03_raw_input.npy,64128,0395ec95e28a9a47e14a6708f95a29ea3abe7b27cdfea05df11bd0d1853c6c1d
supplement_figure_S3/segment_match_search/rank_04_prediction.npy,64128,20edea3a5d5c0850804692aa678f5c39bf24c8f44657741b1e74d9891e5ce9f9
supplement_figure_S3/segment_match_search/rank_04_raw_input.npy,64128,ecbf673624fc572da60a066ae831a953b32d4d71930e118c801aea90bd72f9c8
supplement_figure_S3/segment_match_search/rank_05_prediction.npy,64128,33e96d9421f6ee035ccb5b9f903086f133e269335d5f9fbbbcdce8610700f5db
supplement_figure_S3/segment_match_search/rank_05_raw_input.npy,64128,85b353f579d85ef3f7a8ad0bac07d718a211fd13e24118051d2dc3e7eda200bd
supplement_figure_S3/segment_match_search/rank_06_prediction.npy,64128,ca337ab7c23572eabe6e2d52ded2bfeeb69a984d3ef793967dd25f1ebd150a62
supplement_figure_S3/segment_match_search/rank_06_raw_input.npy,64128,28990f4176ae1098245bf34aead2a8a7ba545958dc733fd14b427b800b5ebda9
supplement_figure_S3/segment_match_search/rank_07_prediction.npy,64128,527d242e10f6b4d8c9b99095665e311adfeab4dc649edf63996ed421661274ca
supplement_figure_S3/segment_match_search/rank_07_raw_input.npy,64128,b7127bfc0237740581d0a66201ae8f62ed663b4e2ee76eed04a441c1fad510c5
supplement_figure_S3/segment_match_search/rank_08_prediction.npy,64128,aca1471bd178f27be7196255943c65204f7239bd394f4097ece0c1f6a5532404
supplement_figure_S3/segment_match_search/rank_08_raw_input.npy,64128,1cc14335c0b7e1e6fc237229864a39459af2f714943887c81c4909de11ea4c87
supplement_figure_S3/segment_match_search/rank_09_prediction.npy,64128,db4500c44aca2dd107944ef09373ced225f5772d280b70d25b5a6db079ec129c
supplement_figure_S3/segment_match_search/rank_09_raw_input.npy,64128,9341e9f428fc486c0d24fc474db278b80e80173e97db5ac64d5eb2f2e5f074b1
supplement_figure_S3/segment_match_search/rank_10_prediction.npy,64128,9b1082af613f7bb41417644e3d97fd1dd193e95928181cec2c86097383dda1b5
supplement_figure_S3/segment_match_search/rank_10_raw_input.npy,64128,d5f79d29cf0d065697369a7aa0e8f78b8e6006eae403b8416a5793118fabee7c
supplement_figure_S3/segment_match_search/rank_11_prediction.npy,64128,8ef2a405112a95909c5c75e5b08b1143e2db61937ec8543ecd32ba3cf757bf35
supplement_figure_S3/segment_match_search/rank_11_raw_input.npy,64128,40ba5ccee4018b940187d2110059b2853e4a4fc6402e0ef011d7e0c87512b26d
supplement_figure_S3/segment_match_search/rank_12_prediction.npy,64128,e3a18814d0d9ad92a65eb4de34e708637e8e026bb12425b0b94bfbb5c21ba525
supplement_figure_S3/segment_match_search/rank_12_raw_input.npy,64128,1d16669ff0eae852fed9e344d8870f45299aa8b4bb50a23c1ccd1e793d910dde
supplement_figure_S3/segment_match_search/rank_candidate_segments.py,8711,b5b72e1ea5500c753565d142c0129b9aed72a015226fae0fe5d73e15fe1503a6
supplement_figure_S3/segment_match_search/ranked_matches.csv,1552,2c27217c14dc7272ecae25318a171793b20f7851394b7597f771378735bf6f4c
supplement_figure_S3/segment_match_search/recover_paper_arrays.py,7883,b93a08bef4a08c3cee7bcb0179223032e54520613e51c9d4651e449c0b183dc4
supplement_figure_S3/segment_match_search/recovered_paper_arrays/P13_prediction_windows.npy,3680128,5a348ac604f0908c48dce105cb0cc03e2c73fe47f3a8d9e6e680fd9e64626bfa
supplement_figure_S3/segment_match_search/recovered_paper_arrays/P13_reference_windows.npy,7360128,bc37c2f04e00b1c3358395c2dc2bd6b65ea66b3bf7ab60230b8b19906ea5519d
supplement_figure_S3/segment_match_search/recovered_paper_arrays/README.md,1791,17d0fc34be629d219159849707f49dd955a7d4f3c82456cbff7888bc5dc50f17
supplement_figure_S3/segment_match_search/recovered_paper_arrays/paper_grad_cam_raw.npy,4124,77da4a0fb134f0e93ac46c2303f1f6263fafbbc8d77dd56a150d1f1fc19eb55c
supplement_figure_S3/segment_match_search/recovered_paper_arrays/paper_grad_cam_upsampled.npy,32128,7e19e44a98a4ded5616aef2a4383d3d368014b95ef47815828b247187246bccf
supplement_figure_S3/segment_match_search/recovered_paper_arrays/paper_input_segment.npy,64128,b8e45947157626c4a42161de5863d8db3c103867692517a592c6def2911fa58a
supplement_figure_S3/segment_match_search/recovered_paper_arrays/paper_prediction_segment.npy,64128,18cabe34ce98cfadbf211456f129ffb67e6cac363b9493bfd73febb6e2128f29
supplement_figure_S3/segment_match_search/recovered_paper_arrays/plot_recovered_gradcam.py,4540,f92361329bd19bfb52e008ff9d7662dd1a2215dbe644b38b16a842acdaa975cc
supplement_figure_S3/segment_match_search/recovered_paper_arrays/recovered_grad_cam_activation_map.png,517907,eb9eacf3a4f85c4017391100706fa9732a359c0a441207565a29fbe15730e166
